** 6/25/2006, 9:06:28 PM, Administrator
** 6/25/2006, 9:42:27 PM, Administrator
** 6/25/2006, 10:30:15 PM, Administrator
** 2007-02-02, 3:02:25 PM, wshan
RESULTS SIMULATOR GEM 200600

** ------- Input/Output ---------------
FILENAMES OUTPUT SRFOUT RESTARTOUT INDEXOUT MAINRESULTSOUT 
 0.07131 0.068058 0.050253 0.037872 0.043167 0.054187 0.066253 0.066116
 0.063299 0.053638 0.038965 0.059253 0.061825 0.070904 0.071938 0.067607
 0.073444 0.083307 0.077838 0.057299 0.055375 0.052521 0.048778 0.044858
 0.031952 0.032306 0.037358 0.046107 0.048858 0.058884 0.05843 0.051465
 0.048541 0.050925 0.05538 0.046398 0.041394 0.040948 0.041284 0.051411
 0.054644 0.053266 0.052793 0.047469 0.046833 0.045406 0.036913 0.05975
 0.055906 0.045186 0.035771 0.047768 0.055893 0.039295 0.048094 0.041161
 0.051609 0.047508 0.043438 0.038389 0.036913 0.033105 0.03584 0.055867
 0.066334 0.052187 0.046786 0.053109 0.0586 0.04088 0.041834 0.048976
 0.04159 0.040562 0.03895 0.043279 0.043226 0.054225 0.058665 0.04464
 0.039806 0.045967 0.039074 0.047676 0.04168 0.055815 0.071888 0.04948
 0.044614 0.039526 0.037222 0.046091 0.05441 0.051019 0.042099 0.027404
 0.02479 0.035744 0.052029 0.050613 0.052257 0.050685 0.048596 0.043137
 0.046393 0.053221 0.044577 0.038073 0.030326 0.02971 0.033707 0.035252
 0.034473 0.038097 0.043691 0.041972 0.048622 0.061692 0.051042 0.073139
 0.084254 0.058651 0.027524 0.043431 0.034533 0.038986 0.047987 0.04582
 0.042482 0.031075 0.026173 0.032251 0.028258 0.030608 0.043804 0.037512
 0.041963 0.048376 0.045748 0.041517 0.042256 0.046168 0.037347 0.024575
 0.024061 0.031496 0.035227 0.0398 0.03877 0.049366 0.060156 0.060266
 0.047621 0.057559 0.057392 0.061875 0.058112 0.070178 0.037226 0.038126
 0.044303 0.03659 0.040112 0.040159 0.049085 0.038979 0.030987 0.027138
 0.033077 0.038411 0.047448 0.048358 0.041184 0.038945 0.043513 0.041426
 0.036944 0.025919 0.033098 0.039971 0.036556 0.040412 0.036078 0.047751
 0.053743 0.047528 0.040582 0.039957 0.047539 0.058047 0.072942 0.051196
 0.037634 0.048539 0.066729 0.059047 0.037583 0.047033 0.062289 0.04488
 0.035025 0.029771 0.033826 0.041199 0.046237 0.04183 0.038826 0.042591
 0.044409 0.03831 0.034244 0.03216 0.039251 0.044078 0.032677 0.029978
 0.03935 0.050885 0.050001 0.032409 0.032858 0.035349 0.047882 0.050597
 0.048845 0.043089 0.064629 0.098035 0.101095 0.069832 0.045477 0.047869
 0.050931 0.039662 0.035324 0.038529 0.041011 0.042739 0.041816 0.037683
 0.036572 0.041504 0.043341 0.044345 0.043493 0.045434 0.039873 0.041488
 0.039915 0.045755 0.051143 0.048053 0.053293 0.055773 0.04542 0.048797
 0.06955 0.068023 0.068067 0.072009 0.054685 0.070735 0.059206 0.031779
 0.042004 0.041946 0.037829 0.038538 0.035745 0.040306 0.044607 0.05227
 0.051318 0.042163 0.043799 0.054098 0.046312 0.045003 0.046353 0.048285
 0.038392 0.033468 0.046564 0.075369 0.065399 0.056096 0.063565 0.077481
 0.063774 0.054536 0.069242 0.06468 0.063557 0.068487 0.025017 0.033013
 0.030811 0.024477 0.038738 0.045613 0.047565 0.054906 0.049905 0.044104
 0.0596 0.070413 0.056903 0.033645 0.044965 0.06357 0.062516 0.061821
 0.063231 0.063332 0.050429 0.039663 0.059267 0.086578 0.081148 0.077416
 0.08763 0.079527 0.068469 0.06378 0.048213 0.049355 0.051113 0.069781
 0.022633 0.042693 0.059666 0.069491 0.062921 0.061285 0.043416 0.049618
 0.067637 0.081892 0.102591 0.086192 0.063673 0.042386 0.045332 0.053793
 0.059888 0.060229 0.055505 0.063507 0.06287 0.055637 0.060779 0.078474
 0.072385 0.081397 0.114716 0.099725 0.073738 0.076738 0.066141 0.064836
 0.068439 0.07588 0.024534 0.0438 0.064889 0.069751 0.041653 0.05261
 0.03905 0.042089 0.057037 0.06237 0.07532 0.073413 0.062139 0.057706
 0.060107 0.064275 0.055946 0.046142 0.051752 0.063721 0.03978 0.038237
 0.031731 0.062163 0.07885 0.106032 0.11877 0.103518 0.088384 0.086399
 0.078583 0.076888 0.082303 0.086731
**$ Property: Permeability I (md)   Max: 94.2011  Min: 0.02
PERMI ALL 
 4*0.02 0.24355 0.229211 3.57773 3.64489 0.188359 0.032343 0.12558
 0.33201 0.116577 13*0.02 0.032247 2*0.02 0.057647 0.021166 6*0.02
 17.8958 9.45123 0.35482 3.59303 2.39705 0.049907 0.039336 0.088933
 14*0.02 0.036016 0.15139 0.055748 0.056484 0.346326 0.153931 0.02
 0.070612 0.100845 3*0.02 30.2984 13.0033 0.102392 0.625471 0.592539
 0.02 0.091873 0.157655 0.026818 13*0.02 0.024802 0.07389 0.022832
 0.089953 0.403649 0.172695 0.02 0.176786 0.265747 2*0.02 0.025434
 1.06115 2.83193 0.656528 0.041408 0.112549 2*0.02 0.033317 13*0.02
 0.020193 3*0.02 0.046491 0.120507 0.042727 0.02 0.059303 0.08186 2*0.02
 0.090312 1.21129 6.06264 1.14764 0.037839 0.126944 0.021867 0.02 0.027593
 5*0.02 0.021244 0.028433 0.02 0.038822 0.022106 2*0.02 0.029474 0.097792
 0.335704 0.099446 0.02 0.035504 0.059761 0.027481 0.02 0.146289 1.46654
 2*0.02 0.027483 0.630973 0.989864 1.26419 0.185863 0.054451 0.027876
 0.029148 4*0.02 0.054669 0.308268 1.14118 0.424262 0.161521 0.070974
 0.04609 0.131523 0.088057 0.23348 0.310454 0.863071 1.55522 0.238008
 0.250266 0.882829 0.104922 0.02 0.145156 1.36711 3*0.02 0.075075 0.056691
 5.77366 0.432867 0.041427 0.032562 5*0.02 0.088178 1.7665 4.60268
 0.94526 0.245625 0.158579 0.111799 0.221982 0.258623 0.265328 0.25151
 0.265359 0.5447 2.30613 1.49507 0.669956 0.07994 0.031723 0.027746
 0.099365 4*0.02 1.16797 10.526 16.2857 1.65981 5*0.02 0.035972 0.032597
 0.675248 2.15726 0.749854 0.22679 0.225996 0.238967 0.247349 0.086883
 0.042645 0.058709 0.034229 0.049321 3.36777 2.24299 0.294475 0.02
 0.025532 0.057961 2.17682 3*0.02 0.034844 1.18578 7.72217 9.91329
 1.11516 0.020519 4*0.02 0.058772 0.074793 0.023163 0.254962 0.467125
 0.199532 0.187662 0.388117 0.404897 5*0.02 0.331622 0.189806 0.065097
 0.163669 0.045535 0.027839 0.913898 0.02 0.389909 2.25886 0.047442
 1.16187 2.72164 0.139911 0.035494 0.036076 0.02 0.06605 0.029215 2*0.02
 0.075026 0.041121 0.072744 0.195373 0.072908 0.02 0.051739 0.085595
 2*0.02 0.035506 0.205568 0.168143 2*0.02 0.087533 0.265008 0.134977
 3*0.02 0.23139 1.26052 0.034776 5.55429 3.39846 0.180476 0.568403
 0.33593 0.221703 0.084916 0.022172 5*0.02 0.101611 0.034105 0.02 0.156281
 1.48217 1.68877 0.02 0.132182 1.18193 2.20204 0.347076 0.09986 0.083538
 0.138498 0.155198 0.062239 2*0.02 0.413808 0.02 0.027455 3.2052 1.33046
 0.390297 0.695923 0.337418 0.359248 0.219367 0.027524 5*0.02 0.023339
 2*0.02 0.315321 2.3861 1.82124 0.17875 0.049976 0.493554 4.12526 20.9073
 5.84889 0.647761 4.3808 1.56066 0.045827 0.02 0.176206 0.773593 2*0.02
 0.201967 3.06502 1.14571 0.053774 0.02 0.081579 0.093272 0.038289
 0.021596 6*0.02 0.032299 0.059367 0.292081 0.105962 0.07063 0.020089
 0.074426 4.66951 39.4469 16.4269 4.75834 17.0678 10.1875 0.726216
 0.02 0.40267 0.241585 2*0.02 0.0787 1.9418 0.870403 0.035261 0.02
 0.03162 0.021591 0.079086 0.027352 0.104949 0.084403 2*0.02 0.044232
 0.071157 0.133093 0.030841 0.024579 3*0.02 0.387071 0.509956 4.82373
 3.1472 3.5658 7.92381 11.2665 1.73187 0.022717 0.326973 0.038282 0.026542
 0.056312 0.02 0.039456 7*0.02 0.473191 1.66069 2.86974 1.12569 0.448911
 0.240228 0.041168 0.02 0.022172 3*0.02 0.135207 0.093993 2*0.02 0.141237
 1.57764 2.33206 0.479638 0.056822 0.041636 0.02 0.038466 0.058441
 0.144061 0.071263 0.037603 6*0.02 0.12189 4.2416 5.42778 1.18425 0.915098
 0.811325 4*0.02 0.021323 0.022092 4*0.02 2.24835 6.46855 0.039393
 0.038288 5*0.02 0.217786 1.28339 2.9535 0.788048 0.270147 0.045071
 0.114856 0.33657 0.188687 13*0.02 0.070731 0.051543 0.108133 0.574542
 0.523304 6*0.02 1.25491 1.50874 2.11947 6.4564 3.42465 0.590849 0.405433
 1.28356 0.398941 0.188808 12*0.02 0.027249 0.147605 0.125175 0.544312
 2.08444 2.48376 2.11558 1.80254 0.678914 3*0.02 3.46372 2.70453 0.753907
 3.74715 1.68621 1.04693 0.991658 1.7336 0.435413 0.125049 2*0.02 0.09555
 0.058555 2*0.02 0.064373 0.042101 3*0.02 0.097171 0.042135 0.022094
 0.02 0.571842 1.53175 1.31528 3.83255 5.94212 2.48199 2*0.02 2.20519
 8.03081 3.69337 2.90108 0.213343 0.419653 0.893518 0.195897 0.148002
 4*0.02 0.347719 0.08874 0.051664 0.02 0.102159 0.058018 0.02 0.042204
 0.079141 0.623384 0.147879 2*0.02 0.147169 0.569016 0.202822 2.53326
 9.41758 7.18265 0.02 0.297128 14.0374 44.6762 17.1283 6.85784 0.492539
 0.394185 0.109067 0.167232 0.347348 0.167379 2*0.02 0.063477 0.108931
 0.023671 0.045955 0.02 0.235922 0.658406 0.809438 0.044082 0.158749
 0.305087 0.049163 3*0.02 0.11256 0.035795 0.059456 1.12916 4.56509
 0.02 1.76104 18.5932 62.122 47.0817 15.1557 0.715927 0.364217 0.181408
 0.174197 0.244735 0.45956 0.098974 0.055383 0.271693 0.380493 0.46043
 0.130075 0.02 0.493337 0.886284 1.23544 0.140064 0.270509 0.15166
 0.065996 0.335386 0.174988 0.076655 3*0.02 0.05629 0.708994 0.02 0.769546
 4.08656 30.6411 52.2259 64.0316 1.51854 2.12952 0.835514 0.131206
 0.02 0.148378 0.073473 0.280066 0.360946 0.879863 0.551537 0.187836
 0.070045 0.051839 0.07372 0.16312 0.41277 1.88332 2.85881 0.321717
 0.546819 1.05662 0.63986 0.343188 0.02 0.116988 0.211661 0.047031
 0.02 0.053965 0.02 0.658891 17.9861 54.7238 60.7527 32.9444 1.30446
 0.024686 2*0.02 0.039083 0.219755 0.120521 0.237125 0.663393 0.312879
 0.215303 0.178924 0.362044 0.500794 0.196912 1.78335 4.49039 0.771378
 0.153875 0.664592 0.501601 0.451887 0.028699 0.064092 0.057514 0.876648
 0.02 0.030705 0.185477 1.0447 5.54114 35.5073 45.9356 29.6158 0.076322
 0.02 0.058372 0.025189 0.023113 0.237275 0.345839 0.162067 0.829554
 0.312446 0.227092 0.123446 0.294042 0.377394 0.02 0.042938 0.438033
 0.409909 0.206141 0.164822 0.033219 0.242135 1.03564 1.16389 0.171676
 0.591202 0.02 3.34898 6.38899 0.807245 12.2263 27.2971 6.33667 0.451555
 0.122716 0.063346 0.253585 0.220238 0.02 0.110543 0.419456 0.075491
 0.138619 0.177891 0.068923 0.02 0.066747 0.117004 0.049321 0.02 0.062872
 0.224179 0.384162 0.027588 0.02 0.111382 0.74971 0.73231 0.244093
 0.063488 0.02 2.10255 5.39185 0.578575 24.5705 31.4959 4.16174 0.498424
 0.697939 0.794908 0.343706 0.278715 0.130921 0.02 0.034665 0.041228
 0.040515 0.117288 0.034335 0.02 0.02168 0.526696 1.87476 0.02 0.090122
 0.172465 0.41204 0.273481 0.262078 0.127832 0.213826 0.190406 0.057264
 0.050846 0.02 23.2209 0.132877 0.40783 4.18849 8.22968 5.3928 0.309729
 0.701438 1.76683 3.22198 0.471006 0.277225 0.024486 2*0.02 0.092899
 0.122977 0.0701 0.02 0.030908 1.48002 4.99771 0.233458 0.182164 0.197772
 0.413642 2.33697 2.30641 0.771163 3.92006 2.8111 0.114252 0.06697
 1.34692 12.6019 2.86276 1.43608 3.78555 21.8634 8.16095 0.700911 0.307923
 0.61251 1.89815 0.476904 0.079278 2*0.02 0.167997 0.249048 0.137596
 0.046462 2*0.02 0.369075 1.89242 0.088603 0.109661 0.071316 0.455019
 3.14896 7.31365 6.06178 6.69387 4.3321 0.33868 0.02 3.79062 5.09318
 7.57288 1.44904 1.69984 35.6858 16.6407 2.75549 0.04949 0.288261 0.324357
 0.409543 0.05615 1.49641 1.08424 0.919348 0.905245 0.182008 0.299586
 0.220595 0.027599 0.106899 0.067357 0.068665 0.098699 0.298476 0.161484
 0.998734 3.94675 6.03409 1.60271 5.07007 0.73864 0.080696 4.23752
 2.49047 6.94736 1.91879 0.228584 2.34342 0.913909 0.564146 0.02 0.048875
 0.160747 0.062278 0.06365 2.83311 2.96829 1.61202 2.92097 1.80095
 0.224015 0.129519 0.080966 0.910409 0.264802 0.186536 0.118875 0.351813
 0.264104 0.04765 0.044248 0.336884 0.70206 3.13162 0.444167 0.124558
 0.6337 0.809991 2.95737 1.11522 1.20144 0.512231 0.19078 0.041631
 0.189443 0.3789 0.143342 0.183146 0.12885 0.806698 2.21921 1.99642
 2.50137 1.21073 0.086099 0.02 0.074911 1.09141 0.230114 0.306239 0.825934
 2.05792 0.572956 0.054382 0.087296 2.23968 2.91883 0.031133 0.134973
 0.179196 368*0.02 0.179092 0.023928 32*0.02 0.085751 1019*0.02 0.318759
 33*0.02 0.992836 0.132788 32*0.02 0.363008 0.135699 50*0.02 0.272733
 6.86757 6.7272 31*0.02 0.185376 7.98216 7.27544 1000*0.02 0.028859
 0.255301 33*0.02 0.099866 1055*0.02 1.68097 0.423796 32*0.02 0.723718
 0.490667 2720*0.02 0.042777 33*0.02 0.036102 2040*0.02 0.02095 107*0.02
 0.035561 0.310826 0.640542 0.035766 0.02 0.044742 0.042186 27*0.02
 1.16049 3.18679 12.8288 3.06195 0.056503 0.652688 1.59581 27*0.02
 0.627698 3.01115 15.6085 6.00582 0.671053 2.59399 5.13996 25*0.02
 0.020949 0.029279 6.24083 12.6476 1.36371 0.699676 0.044286 25*0.02
 0.025265 0.069542 0.087777 0.040351 2.45249 6.0663 1.57009 0.573252
 0.25812 0.235777 24*0.02 0.103099 0.788253 1.07284 0.104318 0.051894
 0.153124 0.330791 0.137375 0.19227 0.335979 23*0.02 0.270522 0.170933
 0.592816 1.69984 0.799307 0.275127 0.343015 0.322429 0.620834 0.162162
 0.347423 14*0.02 0.171861 8*0.02 0.241631 0.310007 0.130328 1.05014
 2.44843 0.603556 1.53964 2.92042 3.59247 0.157879 0.091662 5*0.02
 1.16272 5.2503 6*0.02 0.049863 0.706292 0.02 4.46484 2.71453 0.02
 1.32023 1.81668 0.02 0.054313 0.510181 0.552477 0.194417 0.368466
 0.651829 1.66488 5.69841 4.22063 3.30235 0.242531 0.021112 0.022322
 3*0.02 0.051542 1.57501 6.00141 6*0.02 0.073147 0.064565 0.715801
 15.7826 12.5105 0.605589 23.7516 27.0298 0.02 0.156869 0.704631 0.256718
 0.240302 0.155147 0.263901 1.88573 5.86279 1.05911 0.552815 0.221328
 0.108443 0.056957 0.02 0.028859 0.020677 0.09929 0.951139 1.39033
 0.073793 0.841232 0.313446 0.02 0.023953 0.02 1.84196 1.91725 2.55198
 4.42051 3.88026 0.387435 14.0642 18.905 0.02 0.065777 0.132869 1.04849
 2.73726 0.399495 0.216421 0.465367 2.06979 0.198521 0.039037 0.102386
 0.257272 0.119187 0.02 0.028237 0.02 0.047609 0.717373 2.15703 0.177515
 0.840804 0.37669 0.621827 0.470109 0.615073 12.2884 13.3433 3.66689
 0.584661 2*0.02 0.112331 6.00147 3*0.02 1.28444 3.42078 0.749671 0.117763
 1.00248 2.27098 0.114351 0.07457 0.046788 0.299124 0.283313 0.024216
 0.02 0.027045 0.091638 0.080002 0.350382 0.070368 0.151784 0.159518
 0.454854 0.856003 3.71022 16.7425 16.8959 11.1175 5.37708 17.1804
 0.02 0.732446 10.7067 0.02 0.648695 0.03119 0.104523 0.297534 0.430723
 0.342743 1.16834 2.56978 0.171644 0.095067 0.162532 0.907804 0.336968
 0.03797 0.02 0.212643 0.347527 0.161757 0.132363 0.435444 0.406715
 3.09192 4.41711 0.75085 1.53487 2.05433 3.11908 5.23601 9.527 45.783
 36.3264 8.78447 10.1346 0.02 1.50388 0.111943 0.058351 0.341484 0.518889
 0.435136 0.169985 0.271656 0.099386 1.56506 1.01964 0.898125 0.215126
 0.030402 0.02 0.166676 0.50818 0.773608 0.368233 4.28334 10.1057 11.5095
 2.91606 1.09339 0.900421 0.109934 0.061782 0.7636 10.2778 28.7889
 45.6085 10.2437 5.97219 0.02 0.32783 0.08886 0.045128 0.157664 0.365181
 0.197861 0.212994 0.305788 0.383286 1.36711 1.64275 0.509246 0.180337
 0.442731 0.218 0.118588 0.271613 0.678835 2.06619 9.05446 19.3839
 12.7901 2.1457 0.879078 0.945937 1.09572 11.4626 5.86362 9.68531 18.597
 18.1176 3.27515 20.1999 0.02 0.022357 0.621653 1.17953 0.486173 0.117424
 0.161795 0.645595 2.15757 1.04411 4.76321 2.48585 1.5311 0.24899 0.215381
 0.115565 0.171525 0.539061 0.711813 1.09745 9.89644 24.5833 23.3663
 8.73775 2.25187 11.6906 16.1963 26.3241 12.6264 5.25124 9.41817 4.63284
 6.02754 10.5037 2*0.02 1.23327 3.96346 1.11876 0.581376 0.569066 1.04986
 3.27363 2.3572 7.70914 4.05946 1.96541 0.294776 0.071991 0.06901 0.208755
 0.427273 0.294717 0.372133 5.85028 9.32276 10.8181 5.04106 1.08134
 9.51815 28.4324 12.2074 27.2617 24.7849 10.9655 9.18676 23.2694 54.4912
 0.02 1.08052 1.42599 1.40676 0.576414 0.705725 0.568797 0.688779 3.51453
 23.9059 8.2155 3.32319 1.47981 1.19065 0.295529 0.0872 0.360406 0.723093
 0.40545 0.794485 0.787502 0.302581 3*0.02 3.84659 10.2528 6.94407
 12.3398 10.0815 7.69973 15.8846 27.7807 38.3024 0.02 5.71621 6.92748
 0.242984 2*0.02 0.04236 0.137161 6.63518 29.6258 14.2364 8.26717 2.91251
 6.46578 1.46742 0.033189 0.036571 0.418202 1.0049 7*0.02 2.16164 3*0.02
 0.95633 2.584 0.023182 8*0.02 0.600613 4.12862 0.855926 1.47679 0.820639
 0.106424 24*0.02 0.025108 0.030144 0.040623 0.033856 0.316672 2.10912
 0.638773 2.11262 3.15617 2.41257 0.654214 23*0.02 0.060627 0.174219
 0.333596 0.068286 0.034824 0.060955 0.060906 0.06793 0.666871 1.29581
 1.19836 22*0.02 0.058963 0.08089 0.123681 0.366993 0.098661 0.049774
 0.030944 0.02 0.050468 0.086169 0.803964 1.40065 12*0.02 0.649105
 0.332698 2*0.02 0.256805 0.145817 0.13852 0.08345 2*0.02 0.024712
 2*0.02 0.087379 0.153039 0.081615 0.161583 0.430967 0.211801 0.143602
 0.241338 0.558078 4*0.02 0.054533 0.156977 0.403105 5*0.02 1.25417
 0.785334 0.880794 7.43402 4.78948 0.139858 0.45293 1.56308 2*0.02
 0.027313 0.035726 0.035545 0.078599 0.041238 0.193286 0.6403 1.61834
 0.456943 0.035711 2*0.02 0.030975 2*0.02 0.121786 0.923653 0.650826
 0.507223 0.196884 0.020712 2*0.02 0.040553 0.147653 0.059726 1.16771
 4.89729 3.53111 0.094292 0.058744 7.07927 2*0.02 0.120164 0.089945
 0.041267 0.035539 0.066043 0.143736 0.260558 0.328575 0.138162 0.024251
 0.022581 3*0.02 0.020256 0.129927 1.09667 0.97384 0.068917 0.214826
 0.078079 0.022873 0.056236 0.02 0.293834 0.142483 0.155247 1.65986
 0.762792 0.24843 0.320074 4.91728 2*0.02 0.046628 0.595581 1.45573
 0.187921 0.028654 0.085023 0.103695 2*0.02 0.038436 0.085571 0.022015
 4*0.02 0.111504 0.326231 0.07188 0.113628 0.030329 0.763187 1.3069
 0.536803 2.54922 0.725777 0.51941 3.01243 0.282068 0.02 0.423684 1.71172
 3*0.02 0.587716 1.68508 0.397575 0.02 0.236642 0.657729 0.06212 0.038805
 0.02 0.094612 0.059092 5*0.02 0.216474 0.065034 2*0.02 0.295145 1.00204
 0.694005 1.99153 0.318035 0.791578 2.05339 16.472 9.00447 1.13164
 3.25445 0.02 0.056363 0.02 0.021291 0.159081 0.23154 0.118831 0.236997
 0.69937 0.102471 0.0573 0.06339 0.103614 0.058657 2*0.02 0.040223
 0.045324 0.026252 0.041054 0.036763 0.089615 0.646135 1.20597 0.22145
 0.104226 2*0.02 0.17742 1.79508 35.2383 29.5938 10.063 4.00924 0.02
 0.057504 0.02 0.022565 0.121134 0.18713 0.230728 0.074236 0.081776
 0.033424 0.291694 0.1168 0.087672 0.03292 2*0.02 0.029048 0.045314
 0.142476 0.02 0.29174 2.03287 3.02627 1.33717 0.408485 0.150867 2*0.02
 0.058538 0.849569 4.29826 12.8925 15.6591 1.53791 0.02 0.153679 0.149381
 0.02 0.024479 0.067367 0.085451 0.127494 0.182581 0.037624 0.211681
 0.115603 2*0.02 0.17582 0.108192 0.031504 0.045483 0.093989 0.190798
 0.506118 1.74258 1.8066 0.227103 0.232301 0.131535 0.028713 0.076305
 0.05346 0.190783 0.289802 1.84383 1.1301 0.55494 0.02 0.371631 0.820483
 1.56827 0.476706 0.043856 0.091654 0.261434 0.41479 0.047289 0.347969
 0.520486 0.079503 0.030002 0.083416 0.057186 0.078535 0.216235 0.248788
 0.160174 0.341226 2.18612 7.42733 2.34553 0.427451 1.90533 1.46588
 0.224228 0.080565 0.024274 0.065529 0.049556 0.159219 0.695672 0.02
 0.060679 1.25332 6.36412 2.53956 0.428999 0.442102 0.377308 0.516713
 0.913963 0.744639 2.42416 1.40699 0.16476 0.052007 0.046603 0.107826
 0.161074 0.147086 0.219331 0.538304 1.81406 5.54601 1.50932 0.207196
 1.18436 3.65079 3.01521 10.4896 1.72608 0.870065 4.57153 11.4725 59.1456
 0.054548 0.108794 0.329898 1.68203 1.20923 0.502538 1.04443 0.643917
 3.38918 27.6501 9.86679 5.21146 3.42898 0.748006 0.155374 0.056202
 0.119773 0.080393 0.062598 0.987663 1.43892 0.594472 2*0.02 0.054621
 0.508832 1.77744 6.84074 19.6378 6.63612 6.81005 14.6779 25.3429 94.2011
 0.081986 0.119473 0.043906 0.095119 0.038668 0.02 0.287238 0.170135
 5.36314 41.0501 34.3695 29.345 6.42829 7.33689 1.37156 0.024408 0.02
 0.21552 3.1103 0.103651 4*0.02 0.021405 0.311145 0.439672 1.00231
 0.02 0.266373 3.67244 5.63805 4.73416 3.01539 7*0.02 0.054506 0.549639
 0.328137 0.302674 0.37437 0.11962 0.050693 0.185514 0.126628 0.137726
 8*0.02 0.039124 5.49603 3.21089 0.111433 0.067156 0.052597 7*0.02
 0.033828 0.021678 2*0.02 0.070463 3*0.02 0.020342 0.056783 0.066544
 0.032036 0.047918 4*0.02 0.020585 0.04418 0.040544 0.058119 0.543978
 4.23636 3.10045 0.182288 0.473421 1.27787 3.75799 2.06541 0.355153
 3*0.02 0.025704 0.051129 0.093283 6*0.02 0.025005 0.026096 0.02 0.027629
 0.183256 0.095634 2*0.02 0.427725 2.31072 1.65895 1.97108 1.30519
 0.950487 1.51635 0.220221 0.052183 1.13143 2.67034 9.85146 3.58851
 0.46837 2*0.02 0.031537 2*0.02 0.100275 6*0.02 0.055576 0.045258 0.02
 0.074831 0.36286 0.192645 2*0.02 0.771238 6.58716 8.45541 34.8874
 26.3174 2.6404 4.06221 2.17739 7.08254 11.3652 2.94612 2.39257 0.541454
 3*0.02 0.020051 2*0.02 0.026043 8*0.02 0.027299 0.309506 0.528232
 0.040172 0.02 0.039683 1.99311 3.23891 8.46218 41.6568 30.7468 2.32335
 2.90218 1.50675 9.85946 16.2917 5.67344 2.24599 0.223976 3.00084 2*0.02
 0.026649 0.020897 0.02 0.028995 2*0.02 0.02359 0.02 0.030969 3*0.02
 0.029504 0.060369 0.05689 0.02 0.027752 0.167301 3.29959 3.66615 13.9168
 18.4175 5.34245 0.418255 0.020174 0.02 0.024505 0.266574 0.311138
 0.236804 0.031511 10.5662 2*0.02 0.154355 0.156337 0.024006 3*0.02
 0.033012 9*0.02 0.138661 0.198703 0.136181 0.162205 3.96819 11.1493
 9.33809 0.870821 0.054939 0.065864 0.02008 0.98021 3.87336 8.0841
 1.35846 2.06688 0.02 0.024049 0.12603 0.303593 0.087118 3*0.02 0.023904
 9*0.02 0.033172 4*0.02 4.94796 11.3035 1.06503 0.482362 0.208757 0.154423
 2.76368 5.32467 9.28964 2.43576 0.089832 0.02 0.103745 0.067848 0.111146
 0.02722 0.073112 0.02 0.024973 0.077798 0.02695 13*0.02 0.098555 0.662782
 0.410238 0.633939 0.109136 0.478348 1.11864 2.0396 1.41053 1.13659
 0.211735 0.02 0.122117 0.02 0.047699 0.074382 0.074051 0.049913 0.02
 0.056555 0.069499 0.028714 0.02 0.025325 7*0.02 0.037061 0.060582
 0.02 0.022235 0.02 0.034194 2*0.02 0.134941 0.330192 4.81717 9.41916
 16.8014 1.72605 0.02 0.031168 0.02 0.067497 0.140422 0.066174 0.125759
